Data,Valore,Luogo
2022-03-01,2703,Barca
2022-04-01,2765,Barca
2022-05-01,2841,Barca
2022-06-01,2835,Barca
2022-07-01,2819,Barca
2022-08-01,2975,Barca
2022-09-01,2966,Barca
2022-10-01,3085,Barca
2022-11-01,3144,Barca
2022-12-01,2995,Barca
2023-01-01,3161,Barca
2023-02-01,3230,Barca
2023-03-01,3083,Barca
2023-04-01,3068,Barca
2023-05-01,2925,Barca
2023-06-01,2944,Barca
2023-07-01,3042,Barca
2023-08-01,2989,Barca
2023-09-01,3110,Barca
2023-10-01,3125,Barca
2023-11-01,2872,Barca
2023-12-01,2878,Barca
2024-01-01,2848,Barca
2024-02-01,2706,Barca
2024-03-01,2806,Barca
2024-04-01,2846,Barca
2024-05-01,2809,Barca
2012-01-01,3713,Centro Storico
2012-02-01,3471,Centro Storico
2012-03-01,3401,Centro Storico
2012-04-01,3429,Centro Storico
2012-05-01,3417,Centro Storico
2012-06-01,3369,Centro Storico
2012-07-01,3327,Centro Storico
2012-08-01,3348,Centro Storico
2012-09-01,3395,Centro Storico
2012-10-01,3333,Centro Storico
2012-11-01,3311,Centro Storico
2012-12-01,3323,Centro Storico
2013-01-01,3382,Centro Storico
2013-02-01,3317,Centro Storico
2013-03-01,3307,Centro Storico
2013-04-01,3289,Centro Storico
2013-05-01,3272,Centro Storico
2013-06-01,3276,Centro Storico
2013-07-01,3238,Centro Storico
2013-08-01,3178,Centro Storico
2013-09-01,3112,Centro Storico
2013-10-01,3138,Centro Storico
2013-11-01,3137,Centro Storico
2013-12-01,3129,Centro Storico
2014-01-01,3118,Centro Storico
2014-02-01,3129,Centro Storico
2014-03-01,3127,Centro Storico
2014-04-01,3128,Centro Storico
2014-05-01,3113,Centro Storico
2014-06-01,3103,Centro Storico
2014-07-01,3103,Centro Storico
2014-08-01,3100,Centro Storico
2014-09-01,3084,Centro Storico
2014-10-01,3061,Centro Storico
2014-11-01,3055,Centro Storico
2014-12-01,3054,Centro Storico
2015-01-01,3003,Centro Storico
2015-02-01,3000,Centro Storico
2015-03-01,3140,Centro Storico
2015-04-01,3123,Centro Storico
2015-05-01,3097,Centro Storico
2015-06-01,3063,Centro Storico
2015-07-01,3007,Centro Storico
2015-08-01,2990,Centro Storico
2015-09-01,2990,Centro Storico
2015-10-01,2995,Centro Storico
2015-11-01,3020,Centro Storico
2015-12-01,3073,Centro Storico
2016-01-01,3088,Centro Storico
2016-02-01,3088,Centro Storico
2016-03-01,3140,Centro Storico
2016-04-01,3117,Centro Storico
2016-05-01,3118,Centro Storico
2016-06-01,3119,Centro Storico
2016-07-01,3157,Centro Storico
2016-08-01,3183,Centro Storico
2016-09-01,3131,Centro Storico
2016-10-01,3157,Centro Storico
2016-11-01,3171,Centro Storico
2016-12-01,3173,Centro Storico
2017-01-01,3203,Centro Storico
2017-02-01,3212,Centro Storico
2017-03-01,3223,Centro Storico
2017-04-01,3207,Centro Storico
2017-05-01,3241,Centro Storico
2017-06-01,3316,Centro Storico
2017-07-01,3338,Centro Storico
2017-08-01,3328,Centro Storico
2017-09-01,3321,Centro Storico
2017-10-01,3312,Centro Storico
2017-11-01,3320,Centro Storico
2017-12-01,3356,Centro Storico
2018-01-01,3412,Centro Storico
2018-02-01,3449,Centro Storico
2018-03-01,3460,Centro Storico
2018-04-01,3416,Centro Storico
2018-05-01,3460,Centro Storico
2018-06-01,3483,Centro Storico
2018-07-01,3500,Centro Storico
2018-08-01,3500,Centro Storico
2018-09-01,3558,Centro Storico
2018-10-01,3569,Centro Storico
2018-11-01,3573,Centro Storico
2018-12-01,3646,Centro Storico
2019-01-01,3681,Centro Storico
2019-02-01,3679,Centro Storico
2019-03-01,3707,Centro Storico
2019-04-01,3770,Centro Storico
2019-05-01,3846,Centro Storico
2019-06-01,3845,Centro Storico
2019-07-01,3839,Centro Storico
2019-08-01,3861,Centro Storico
2019-09-01,3909,Centro Storico
2019-10-01,3858,Centro Storico
2019-11-01,3812,Centro Storico
2019-12-01,3815,Centro Storico
2020-01-01,3800,Centro Storico
2020-02-01,3893,Centro Storico
2020-03-01,3923,Centro Storico
2020-04-01,3941,Centro Storico
2020-05-01,3908,Centro Storico
2020-06-01,3947,Centro Storico
2020-07-01,3944,Centro Storico
2020-08-01,3938,Centro Storico
2020-09-01,3873,Centro Storico
2020-10-01,3874,Centro Storico
2020-11-01,3822,Centro Storico
2020-12-01,3826,Centro Storico
2021-01-01,3870,Centro Storico
2021-02-01,3869,Centro Storico
2021-03-01,3838,Centro Storico
2021-04-01,3799,Centro Storico
2021-05-01,3808,Centro Storico
2021-06-01,3796,Centro Storico
2021-07-01,3827,Centro Storico
2021-08-01,3803,Centro Storico
2021-09-01,3796,Centro Storico
2021-10-01,3779,Centro Storico
2021-11-01,3747,Centro Storico
2021-12-01,3785,Centro Storico
2022-01-01,3817,Centro Storico
2022-02-01,3880,Centro Storico
2022-03-01,3979,Centro Storico
2022-04-01,3995,Centro Storico
2022-05-01,4031,Centro Storico
2022-06-01,4161,Centro Storico
2022-07-01,4141,Centro Storico
2022-08-01,4142,Centro Storico
2022-09-01,4199,Centro Storico
2022-10-01,4233,Centro Storico
2022-11-01,4201,Centro Storico
2022-12-01,4232,Centro Storico
2023-01-01,4224,Centro Storico
2023-02-01,4233,Centro Storico
2023-03-01,4272,Centro Storico
2023-04-01,4233,Centro Storico
2023-05-01,4249,Centro Storico
2023-06-01,4222,Centro Storico
2023-07-01,4222,Centro Storico
2023-08-01,4232,Centro Storico
2023-09-01,4227,Centro Storico
2023-10-01,4233,Centro Storico
2023-11-01,4233,Centro Storico
2023-12-01,4225,Centro Storico
2024-01-01,4206,Centro Storico
2024-02-01,4221,Centro Storico
2024-03-01,4191,Centro Storico
2024-04-01,4181,Centro Storico
2024-05-01,4169,Centro Storico
2012-01-01,3446,Costa Saragozza
2012-02-01,3205,Costa Saragozza
2012-03-01,3206,Costa Saragozza
2012-04-01,3218,Costa Saragozza
2012-05-01,3200,Costa Saragozza
2012-06-01,3209,Costa Saragozza
2012-07-01,3319,Costa Saragozza
2012-08-01,3318,Costa Saragozza
2012-09-01,3223,Costa Saragozza
2012-10-01,3217,Costa Saragozza
2012-11-01,3088,Costa Saragozza
2012-12-01,3136,Costa Saragozza
2013-01-01,3056,Costa Saragozza
2013-02-01,3125,Costa Saragozza
2013-03-01,3202,Costa Saragozza
2013-04-01,3240,Costa Saragozza
2013-05-01,3137,Costa Saragozza
2013-06-01,3036,Costa Saragozza
2013-07-01,2992,Costa Saragozza
2013-08-01,3020,Costa Saragozza
2013-09-01,2995,Costa Saragozza
2013-10-01,2931,Costa Saragozza
2013-11-01,2951,Costa Saragozza
2013-12-01,2931,Costa Saragozza
2014-01-01,2949,Costa Saragozza
2014-02-01,2942,Costa Saragozza
2014-03-01,3044,Costa Saragozza
2014-04-01,3052,Costa Saragozza
2014-05-01,3004,Costa Saragozza
2014-06-01,3018,Costa Saragozza
2014-07-01,3024,Costa Saragozza
2014-08-01,3002,Costa Saragozza
2014-09-01,3027,Costa Saragozza
2014-10-01,3026,Costa Saragozza
2014-11-01,3029,Costa Saragozza
2014-12-01,3028,Costa Saragozza
2015-01-01,3010,Costa Saragozza
2015-02-01,3019,Costa Saragozza
2015-03-01,3005,Costa Saragozza
2015-04-01,3004,Costa Saragozza
2015-05-01,3003,Costa Saragozza
2015-06-01,2957,Costa Saragozza
2015-07-01,2966,Costa Saragozza
2015-08-01,2978,Costa Saragozza
2015-09-01,2965,Costa Saragozza
2015-10-01,2943,Costa Saragozza
2015-11-01,2948,Costa Saragozza
2015-12-01,2953,Costa Saragozza
2016-01-01,3045,Costa Saragozza
2016-02-01,3129,Costa Saragozza
2016-03-01,3141,Costa Saragozza
2016-04-01,3140,Costa Saragozza
2016-05-01,3173,Costa Saragozza
2016-06-01,3205,Costa Saragozza
2016-07-01,3260,Costa Saragozza
2016-08-01,3336,Costa Saragozza
2016-09-01,3347,Costa Saragozza
2016-10-01,3204,Costa Saragozza
2016-11-01,3152,Costa Saragozza
2016-12-01,3028,Costa Saragozza
2017-01-01,3040,Costa Saragozza
2017-02-01,2939,Costa Saragozza
2017-03-01,2960,Costa Saragozza
2017-04-01,2980,Costa Saragozza
2017-05-01,3064,Costa Saragozza
2017-06-01,3070,Costa Saragozza
2017-07-01,3030,Costa Saragozza
2017-08-01,3114,Costa Saragozza
2017-09-01,3141,Costa Saragozza
2017-10-01,3184,Costa Saragozza
2017-11-01,3115,Costa Saragozza
2017-12-01,3101,Costa Saragozza
2018-01-01,3089,Costa Saragozza
2018-02-01,3060,Costa Saragozza
2018-03-01,3062,Costa Saragozza
2018-04-01,3042,Costa Saragozza
2018-05-01,3090,Costa Saragozza
2018-06-01,3136,Costa Saragozza
2018-07-01,3151,Costa Saragozza
2018-08-01,3101,Costa Saragozza
2018-09-01,3165,Costa Saragozza
2018-10-01,3133,Costa Saragozza
2018-11-01,3133,Costa Saragozza
2018-12-01,3137,Costa Saragozza
2019-01-01,3166,Costa Saragozza
2019-02-01,3180,Costa Saragozza
2019-03-01,3223,Costa Saragozza
2019-04-01,3152,Costa Saragozza
2019-05-01,3186,Costa Saragozza
2019-06-01,3225,Costa Saragozza
2019-07-01,3222,Costa Saragozza
2019-08-01,3216,Costa Saragozza
2019-09-01,3241,Costa Saragozza
2019-10-01,3211,Costa Saragozza
2019-11-01,3241,Costa Saragozza
2019-12-01,3186,Costa Saragozza
2020-01-01,3210,Costa Saragozza
2020-02-01,3156,Costa Saragozza
2020-03-01,3245,Costa Saragozza
2020-04-01,3243,Costa Saragozza
2020-05-01,3306,Costa Saragozza
2020-06-01,3388,Costa Saragozza
2020-07-01,3361,Costa Saragozza
2020-08-01,3377,Costa Saragozza
2020-09-01,3388,Costa Saragozza
2020-10-01,3390,Costa Saragozza
2020-11-01,3354,Costa Saragozza
2020-12-01,3358,Costa Saragozza
2021-01-01,3479,Costa Saragozza
2021-02-01,3566,Costa Saragozza
2021-03-01,3505,Costa Saragozza
2021-04-01,3496,Costa Saragozza
2021-05-01,3478,Costa Saragozza
2021-06-01,3449,Costa Saragozza
2021-07-01,3488,Costa Saragozza
2021-08-01,3638,Costa Saragozza
2021-09-01,3644,Costa Saragozza
2021-10-01,3608,Costa Saragozza
2021-11-01,3653,Costa Saragozza
2021-12-01,3572,Costa Saragozza
2022-01-01,3555,Costa Saragozza
2022-02-01,3522,Costa Saragozza
2022-03-01,3371,Costa Saragozza
2022-04-01,3398,Costa Saragozza
2022-05-01,3439,Costa Saragozza
2022-06-01,3476,Costa Saragozza
2022-07-01,3427,Costa Saragozza
2022-08-01,3454,Costa Saragozza
2022-09-01,3417,Costa Saragozza
2022-10-01,3441,Costa Saragozza
2022-11-01,3435,Costa Saragozza
2022-12-01,3431,Costa Saragozza
2023-01-01,3458,Costa Saragozza
2023-02-01,3416,Costa Saragozza
2023-03-01,3517,Costa Saragozza
2023-04-01,3515,Costa Saragozza
2023-05-01,3488,Costa Saragozza
2023-06-01,3485,Costa Saragozza
2023-07-01,3504,Costa Saragozza
2023-08-01,3541,Costa Saragozza
2023-09-01,3561,Costa Saragozza
2023-10-01,3574,Costa Saragozza
2023-11-01,3583,Costa Saragozza
2023-12-01,3561,Costa Saragozza
2024-01-01,3564,Costa Saragozza
2024-02-01,3738,Costa Saragozza
2024-03-01,3701,Costa Saragozza
2024-04-01,3724,Costa Saragozza
2024-05-01,3778,Costa Saragozza
2012-01-01,3184,Mazzini Fossolo
2012-02-01,3115,Mazzini Fossolo
2012-03-01,2998,Mazzini Fossolo
2012-04-01,3077,Mazzini Fossolo
2012-05-01,3018,Mazzini Fossolo
2012-06-01,3011,Mazzini Fossolo
2012-07-01,2997,Mazzini Fossolo
2012-08-01,2870,Mazzini Fossolo
2012-09-01,2717,Mazzini Fossolo
2012-10-01,2692,Mazzini Fossolo
2012-11-01,2692,Mazzini Fossolo
2012-12-01,2581,Mazzini Fossolo
2013-01-01,2500,Mazzini Fossolo
2013-02-01,2493,Mazzini Fossolo
2013-03-01,2522,Mazzini Fossolo
2013-04-01,2427,Mazzini Fossolo
2013-05-01,2454,Mazzini Fossolo
2013-06-01,2461,Mazzini Fossolo
2013-07-01,2509,Mazzini Fossolo
2013-08-01,2486,Mazzini Fossolo
2013-09-01,2464,Mazzini Fossolo
2013-10-01,2475,Mazzini Fossolo
2013-11-01,2468,Mazzini Fossolo
2013-12-01,2406,Mazzini Fossolo
2014-01-01,2388,Mazzini Fossolo
2014-02-01,2352,Mazzini Fossolo
2014-03-01,2339,Mazzini Fossolo
2014-04-01,2331,Mazzini Fossolo
2014-05-01,2350,Mazzini Fossolo
2014-06-01,2395,Mazzini Fossolo
2014-07-01,2360,Mazzini Fossolo
2014-08-01,2330,Mazzini Fossolo
2014-09-01,2359,Mazzini Fossolo
2014-10-01,2349,Mazzini Fossolo
2014-11-01,2317,Mazzini Fossolo
2014-12-01,2311,Mazzini Fossolo
2015-01-01,2289,Mazzini Fossolo
2015-02-01,2256,Mazzini Fossolo
2015-03-01,2258,Mazzini Fossolo
2015-04-01,2245,Mazzini Fossolo
2015-05-01,2321,Mazzini Fossolo
2015-06-01,2324,Mazzini Fossolo
2015-07-01,2323,Mazzini Fossolo
2015-08-01,2306,Mazzini Fossolo
2015-09-01,2323,Mazzini Fossolo
2015-10-01,2405,Mazzini Fossolo
2015-11-01,2395,Mazzini Fossolo
2015-12-01,2407,Mazzini Fossolo
2016-01-01,2349,Mazzini Fossolo
2016-02-01,2310,Mazzini Fossolo
2016-03-01,2311,Mazzini Fossolo
2016-04-01,2323,Mazzini Fossolo
2016-05-01,2371,Mazzini Fossolo
2016-06-01,2363,Mazzini Fossolo
2016-07-01,2363,Mazzini Fossolo
2016-08-01,2383,Mazzini Fossolo
2016-09-01,2401,Mazzini Fossolo
2016-10-01,2383,Mazzini Fossolo
2016-11-01,2371,Mazzini Fossolo
2016-12-01,2368,Mazzini Fossolo
2017-01-01,2377,Mazzini Fossolo
2017-02-01,2403,Mazzini Fossolo
2017-03-01,2431,Mazzini Fossolo
2017-04-01,2406,Mazzini Fossolo
2017-05-01,2525,Mazzini Fossolo
2017-06-01,2591,Mazzini Fossolo
2017-07-01,2600,Mazzini Fossolo
2017-08-01,2546,Mazzini Fossolo
2017-09-01,2601,Mazzini Fossolo
2017-10-01,2644,Mazzini Fossolo
2017-11-01,2579,Mazzini Fossolo
2017-12-01,2549,Mazzini Fossolo
2018-01-01,2560,Mazzini Fossolo
2018-02-01,2559,Mazzini Fossolo
2018-03-01,2589,Mazzini Fossolo
2018-04-01,2630,Mazzini Fossolo
2018-05-01,2644,Mazzini Fossolo
2018-06-01,2667,Mazzini Fossolo
2018-07-01,2663,Mazzini Fossolo
2018-08-01,2679,Mazzini Fossolo
2018-09-01,2681,Mazzini Fossolo
2018-10-01,2727,Mazzini Fossolo
2018-11-01,2817,Mazzini Fossolo
2018-12-01,2883,Mazzini Fossolo
2019-01-01,2979,Mazzini Fossolo
2019-02-01,2986,Mazzini Fossolo
2019-03-01,2959,Mazzini Fossolo
2019-04-01,2993,Mazzini Fossolo
2019-05-01,2995,Mazzini Fossolo
2019-06-01,3047,Mazzini Fossolo
2019-07-01,3190,Mazzini Fossolo
2019-08-01,3175,Mazzini Fossolo
2019-09-01,3236,Mazzini Fossolo
2019-10-01,3201,Mazzini Fossolo
2019-11-01,3178,Mazzini Fossolo
2019-12-01,3072,Mazzini Fossolo
2020-01-01,3055,Mazzini Fossolo
2020-02-01,3207,Mazzini Fossolo
2020-03-01,3287,Mazzini Fossolo
2020-04-01,3334,Mazzini Fossolo
2020-05-01,3402,Mazzini Fossolo
2020-06-01,3404,Mazzini Fossolo
2020-07-01,3317,Mazzini Fossolo
2020-08-01,3279,Mazzini Fossolo
2020-09-01,3311,Mazzini Fossolo
2020-10-01,3162,Mazzini Fossolo
2020-11-01,3216,Mazzini Fossolo
2020-12-01,3006,Mazzini Fossolo
2021-01-01,2859,Mazzini Fossolo
2021-02-01,2860,Mazzini Fossolo
2021-03-01,2802,Mazzini Fossolo
2021-04-01,2799,Mazzini Fossolo
2021-05-01,2819,Mazzini Fossolo
2021-06-01,2780,Mazzini Fossolo
2021-07-01,2792,Mazzini Fossolo
2021-08-01,2808,Mazzini Fossolo
2021-09-01,2870,Mazzini Fossolo
2021-10-01,2840,Mazzini Fossolo
2021-11-01,2840,Mazzini Fossolo
2021-12-01,2802,Mazzini Fossolo
2022-01-01,2777,Mazzini Fossolo
2022-02-01,2766,Mazzini Fossolo
2022-03-01,2842,Mazzini Fossolo
2022-04-01,2855,Mazzini Fossolo
2022-05-01,2900,Mazzini Fossolo
2022-06-01,2933,Mazzini Fossolo
2022-07-01,2956,Mazzini Fossolo
2022-08-01,2912,Mazzini Fossolo
2022-09-01,2888,Mazzini Fossolo
2022-10-01,2957,Mazzini Fossolo
2022-11-01,2940,Mazzini Fossolo
2022-12-01,2859,Mazzini Fossolo
2023-01-01,2837,Mazzini Fossolo
2023-02-01,2860,Mazzini Fossolo
2023-03-01,2933,Mazzini Fossolo
2023-04-01,2996,Mazzini Fossolo
2023-05-01,2943,Mazzini Fossolo
2023-06-01,2914,Mazzini Fossolo
2023-07-01,2859,Mazzini Fossolo
2023-08-01,2969,Mazzini Fossolo
2023-09-01,2958,Mazzini Fossolo
2023-10-01,2999,Mazzini Fossolo
2023-11-01,3020,Mazzini Fossolo
2023-12-01,3040,Mazzini Fossolo
2024-01-01,3000,Mazzini Fossolo
2024-02-01,3008,Mazzini Fossolo
2024-03-01,3050,Mazzini Fossolo
2024-04-01,3035,Mazzini Fossolo
2024-05-01,3007,Mazzini Fossolo
2012-01-01,3178,Murri
2012-02-01,3278,Murri
2012-03-01,3318,Murri
2012-04-01,3278,Murri
2012-05-01,3333,Murri
2012-06-01,3357,Murri
2012-07-01,3334,Murri
2012-08-01,3288,Murri
2012-09-01,3262,Murri
2012-10-01,3278,Murri
2012-11-01,3131,Murri
2012-12-01,3103,Murri
2013-01-01,3091,Murri
2013-02-01,3073,Murri
2013-03-01,3023,Murri
2013-04-01,3032,Murri
2013-05-01,3047,Murri
2013-06-01,3003,Murri
2013-07-01,3003,Murri
2013-08-01,3000,Murri
2013-09-01,2999,Murri
2013-10-01,3029,Murri
2013-11-01,3019,Murri
2013-12-01,2920,Murri
2014-01-01,2798,Murri
2014-02-01,2747,Murri
2014-03-01,2785,Murri
2014-04-01,2700,Murri
2014-05-01,2685,Murri
2014-06-01,2671,Murri
2014-07-01,2667,Murri
2014-08-01,2665,Murri
2014-09-01,2620,Murri
2014-10-01,2641,Murri
2014-11-01,2642,Murri
2014-12-01,2661,Murri
2015-01-01,2642,Murri
2015-02-01,2632,Murri
2015-03-01,2626,Murri
2015-04-01,2683,Murri
2015-05-01,2727,Murri
